file_index,split
7212,train
4921,train
8101,train
4792,train
8854,train
6250,train
5936,train
425,train
188,train
5629,train
4359,train
228,train
7757,train
7677,train
2741,train
1041,train
4075,train
9140,train
6118,train
6902,train
471,train
2921,train
1905,train
8876,train
801,train
1487,train
8441,train
227,train
7890,train
1128,train
5070,train
9166,train
2208,train
7993,train
9842,train
6559,train
9921,train
3153,train
4441,train
7505,train
8957,train
6215,train
9598,train
2144,train
7411,train
8929,train
2374,train
2577,train
1632,train
4832,train
2298,train
5033,train
156,train
8046,train
6706,train
3349,train
2879,train
3413,train
7768,train
4189,train
9610,train
9734,train
7251,train
7613,train
6919,train
9681,train
9671,train
4794,train
5654,train
2495,train
7304,train
2372,train
4091,train
9471,train
3461,train
7006,train
5391,train
7172,train
5696,train
5664,train
4503,train
2550,train
4715,train
847,train
3344,train
938,train
4825,train
9693,train
8863,train
8610,train
5354,train
5477,train
9723,train
756,train
4750,train
2644,train
4162,train
8648,train
3165,train
6497,train
5987,train
3873,train
7751,train
6523,train
3418,train
9904,train
2061,train
549,train
4453,train
2812,train
8777,train
8995,train
2549,train
6069,train
3169,train
7054,train
4828,train
9570,train
1259,train
8712,train
3661,train
7922,train
1024,train
4965,train
752,train
3942,train
3710,train
9960,train
1951,train
6314,train
351,train
1511,train
4829,train
9616,train
3746,train
5799,train
701,train
3693,train
4614,train
7213,train
561,train
2318,train
3098,train
4838,train
3150,train
5608,train
4299,train
4618,train
4074,train
3994,train
6373,train
6167,train
1047,train
2939,train
1808,train
3166,train
414,train
1340,train
9371,train
7740,train
5060,train
4633,train
4609,train
7366,train
1469,train
1710,train
6270,train
8732,train
2271,train
1583,train
1412,train
4111,train
7652,train
6693,train
1722,train
2024,train
2212,train
1507,train
2622,train
5290,train
9128,train
1321,train
842,train
1146,train
3624,train
4280,train
9010,train
8986,train
4681,train
463,train
1754,train
3936,train
7933,train
9460,train
4401,train
4700,train
8991,train
378,train
3106,train
8215,train
1335,train
1223,train
3848,train
2716,train
6837,train
2952,train
1350,train
1082,train
6453,train
1811,train
4121,train
1351,train
7817,train
8796,train
1894,train
6639,train
565,train
3903,train
7100,train
3673,train
4366,train
7545,train
1212,train
1189,train
3955,train
898,train
4786,train
8092,train
4602,train
8896,train
3454,train
3609,train
8157,train
8765,train
9677,train
7572,train
3909,train
4028,train
3931,train
2332,train
7302,train
2262,train
9260,train
5781,train
2595,train
7200,train
3593,train
5216,train
1030,train
7433,train
7877,train
8823,train
8236,train
5733,train
5378,train
7762,train
1755,train
7355,train
4161,train
231,train
8104,train
110,train
5457,train
6708,train
2514,train
5961,train
4279,train
4720,train
2917,train
9390,train
2992,train
2317,train
4847,train
4292,train
6991,train
1515,train
216,train
9213,train
9061,train
8417,train
2263,train
5326,train
6840,train
8498,train
6010,train
893,train
1490,train
3003,train
1850,train
5199,train
6380,train
324,train
1215,train
2899,train
2933,train
3658,train
8678,train
6673,train
7972,train
8586,train
6169,train
9724,train
1129,train
8856,train
2918,train
3902,train
7947,train
9097,train
3827,train
4923,train
208,train
3254,train
2795,train
5106,train
9011,train
798,train
9105,train
734,train
2244,train
178,train
5830,train
7008,train
1174,train
6642,train
5848,train
1831,train
7995,train
9279,train
7897,train
8597,train
8522,train
198,train
7928,train
7076,train
9284,train
1097,train
548,train
6908,train
8229,train
4706,train
6912,train
3369,train
7583,train
2532,train
4055,train
2314,train
6653,train
6885,train
5937,train
2815,train
3437,train
3880,train
4157,train
66,train
7866,train
616,train
1118,train
3260,train
3401,train
3692,train
937,train
6604,train
2572,train
7536,train
6324,train
622,train
1681,train
2126,train
787,train
3332,train
7236,train
1092,train
9103,train
5020,train
9353,train
5944,train
3280,train
8186,train
2201,train
1160,train
5581,train
3592,train
3952,train
9691,train
6247,train
4153,train
478,train
1352,train
4309,train
5698,train
2647,train
8460,train
8198,train
7689,train
9257,train
2589,train
1033,train
4686,train
5011,train
2598,train
5819,train
4608,train
8470,train
9040,train
7450,train
4671,train
5583,train
3717,train
9327,train
3928,train
3617,train
1425,train
9378,train
2919,train
3819,train
1871,train
5487,train
480,train
5972,train
9600,train
2888,train
6686,train
6315,train
527,train
4129,train
722,train
5120,train
4722,train
220,train
9188,train
1935,train
344,train
8332,train
9674,train
4483,train
9706,train
8486,train
9216,train
6903,train
9154,train
5960,train
7034,train
6051,train
2391,train
7181,train
4328,train
6452,train
1983,train
8246,train
1554,train
4850,train
9095,train
9922,train
7532,train
6853,train
4641,train
2881,train
1677,train
4885,train
1964,train
901,train
7130,train
3068,train
2296,train
6237,train
5862,train
296,train
8778,train
57,train
7242,train
4385,train
2984,train
27,train
4407,train
9877,train
2676,train
8545,train
5262,train
5841,train
7021,train
3248,train
5667,train
3884,train
7663,train
295,train
3161,train
2580,train
3870,train
9210,train
4404,train
6952,train
648,train
1370,train
9855,train
6992,train
5532,train
9620,train
5708,train
4209,train
681,train
434,train
9309,train
4824,train
9761,train
3159,train
1489,train
2987,train
812,train
1882,train
9267,train
4936,train
9935,train
1940,train
3296,train
3534,train
4525,train
3729,train
7015,train
1612,train
1181,train
1375,train
9224,train
3946,train
7210,train
5211,train
63,train
626,train
4421,train
1669,train
2112,train
5804,train
9763,train
4032,train
6545,train
7948,train
84,train
9180,train
1462,train
2283,train
2887,train
5834,train
684,train
4469,train
418,train
5228,train
4253,train
2709,train
2357,train
8059,train
1366,train
6277,train
3916,train
293,train
2639,train
9458,train
1506,train
9037,train
7393,train
1634,train
2457,train
9891,train
5558,train
9751,train
2300,train
4537,train
2938,train
1563,train
5689,train
8658,train
7517,train
1979,train
1883,train
3803,train
438,train
4635,train
4528,train
4332,train
3573,train
8741,train
8911,train
4817,train
6435,train
2986,train
7838,train
704,train
2280,train
8734,train
4147,train
5412,train
373,train
6405,train
9223,train
2585,train
1332,train
9572,train
5282,train
9131,train
8315,train
9809,train
1784,train
3182,train
494,train
7363,train
2860,train
7929,train
4041,train
7178,train
2897,train
366,train
849,train
7440,train
9454,train
4301,train
2653,train
3503,train
1541,train
4165,train
8866,train
322,train
2031,train
813,train
8939,train
9375,train
1079,train
2226,train
9136,train
9531,train
2705,train
6824,train
7556,train
1164,train
3261,train
4687,train
1450,train
3862,train
6103,train
9215,train
7120,train
6398,train
9588,train
6214,train
9645,train
5336,train
4056,train
9511,train
2999,train
9024,train
1231,train
1514,train
2313,train
1451,train
5267,train
6131,train
8531,train
6464,train
838,train
9915,train
8261,train
6414,train
8504,train
3567,train
9264,train
3087,train
8643,train
1714,train
339,train
9563,train
5942,train
9869,train
8102,train
8488,train
588,train
3365,train
2670,train
3589,train
34,train
28,train
8553,train
8117,train
2170,train
8377,train
5620,train
889,train
6489,train
3322,train
9396,train
3514,train
4420,train
8351,train
5361,train
3733,train
9463,train
7081,train
1654,train
5032,train
223,train
8625,train
6194,train
1590,train
5982,train
3256,train
6680,train
4770,train
2181,train
6803,train
4913,train
6786,train
4789,train
1209,train
421,train
8740,train
1706,train
1158,train
2306,train
273,train
171,train
3956,train
6696,train
3188,train
8132,train
4808,train
8083,train
1564,train
1782,train
843,train
9345,train
4461,train
904,train
5911,train
9950,train
9297,train
1547,train
2080,train
9881,train
3985,train
6389,train
7579,train
9245,train
6567,train
8206,train
3820,train
2646,train
4454,train
7159,train
8221,train
8596,train
9589,train
6071,train
2155,train
6712,train
3715,train
4057,train
5952,train
3102,train
558,train
4610,train
6978,train
1436,train
507,train
1869,train
755,train
5419,train
4050,train
8089,train
3836,train
2118,train
6152,train
7808,train
501,train
6259,train
9743,train
1539,train
6141,train
1211,train
9122,train
672,train
3377,train
8783,train
1464,train
1192,train
6984,train
1872,train
3590,train
6726,train
505,train
8118,train
506,train
9449,train
7131,train
4807,train
7303,train
1773,train
6854,train
4906,train
797,train
8785,train
7070,train
2829,train
9319,train
8737,train
312,train
746,train
3569,train
790,train
2476,train
9325,train
2570,train
5286,train
5215,train
2163,train
6577,train
8449,train
380,train
8508,train
1292,train
1912,train
599,train
3892,train
4141,train
1652,train
5224,train
1893,train
1944,train
3395,train
5479,train
9769,train
375,train
1966,train
3957,train
7135,train
7478,train
4505,train
9580,train
5288,train
1471,train
3346,train
6253,train
2853,train
8988,train
9775,train
6459,train
4062,train
5863,train
4306,train
4877,train
7249,train
5273,train
3990,train
1049,train
6175,train
6926,train
7864,train
2035,train
4039,train
6875,train
9354,train
1972,train
5072,train
2099,train
1499,train
9612,train
652,train
170,train
4085,train
242,train
5710,train
6972,train
2756,train
6884,train
5446,train
2076,train
4103,train
9559,train
7571,train
9466,train
4894,train
6692,train
8054,train
5389,train
9373,train
8021,train
8604,train
4480,train
8326,train
4078,train
640,train
1270,train
2778,train
9497,train
3861,train
3480,train
1534,train
325,train
2338,train
3980,train
6877,train
4054,train
2237,train
7106,train
9668,train
4745,train
864,train
6203,train
5508,train
7429,train
371,train
6296,train
5551,train
5723,train
5899,train
9287,train
7871,train
2364,train
3213,train
911,train
9047,train
9790,train
7289,train
9958,train
6536,train
9192,train
1423,train
9807,train
479,train
662,train
4476,train
8982,train
8077,train
2988,train
1119,train
2776,train
9835,train
5003,train
6649,train
7254,train
4427,train
7431,train
3981,train
6351,train
2893,train
2669,train
3977,train
5259,train
279,train
6730,train
6104,train
7020,train
1694,train
8912,train
3479,train
4416,train
7592,train
6282,train
5603,train
8619,train
7780,train
4296,train
4593,train
4844,train
2209,train
7605,train
5501,train
184,train
4800,train
4845,train
2350,train
553,train
1397,train
1384,train
9182,train
9817,train
297,train
443,train
7338,train
2077,train
7815,train
2229,train
2842,train
2537,train
8145,train
9536,train
6443,train
3367,train
4486,train
2578,train
1131,train
4818,train
320,train
1371,train
4042,train
9125,train
5145,train
907,train
9426,train
3950,train
6145,train
8886,train
6695,train
4977,train
6092,train
8408,train
926,train
6143,train
15,train
143,train
2363,train
129,train
1161,train
7551,train
6129,train
4665,train
5660,train
6460,train
1876,train
2488,train
5327,train
9361,train
1182,train
6135,train
6377,train
1170,train
2182,train
3371,train
8040,train
1859,train
4860,train
9255,train
8345,train
7347,train
4864,train
9886,train
6388,train
3121,train
387,train
7785,train
1032,train
7852,train
5418,train
931,train
4019,train
691,train
5298,train
6658,train
829,train
3498,train
2081,train
9440,train
44,train
3939,train
5257,train
8437,train
4319,train
2965,train
3969,train
1187,train
284,train
8873,train
4159,train
3092,train
4556,train
4584,train
4323,train
5504,train
7074,train
3364,train
8025,train
3195,train
8810,train
969,train
3734,train
925,train
9496,train
6451,train
8797,train
2851,train
5180,train
6723,train
9322,train
7810,train
4471,train
5168,train
4348,train
7903,train
3626,train
1789,train
8293,train
2059,train
4013,train
1902,train
5573,train
6925,train
75,train
2345,train
5484,train
430,train
4586,train
8099,train
8457,train
8156,train
7893,train
1553,train
240,train
783,train
3066,train
977,train
2941,train
5377,train
4730,train
1620,train
2146,train
1801,train
2095,train
6074,train
5245,train
1357,train
8063,train
6050,train
8368,train
6017,train
9931,train
8769,train
7503,train
1609,train
3096,train
9771,train
2415,train
2017,train
6018,train
4125,train
9802,train
3246,train
124,train
6425,train
5308,train
7463,train
9157,train
3341,train
598,train
2123,train
9498,train
7685,train
7049,train
9661,train
2197,train
4051,train
6054,train
3362,train
6851,train
725,train
4934,train
978,train
808,train
9603,train
1475,train
5935,train
9036,train
7335,train
3962,train
6422,train
4905,train
1235,train
1225,train
8049,train
9278,train
8671,train
5229,train
6950,train
3217,train
287,train
5023,train
2966,train
3164,train
6003,train
8887,train
1657,train
1975,train
2397,train
452,train
8030,train
4696,train
3681,train
422,train
9725,train
657,train
3301,train
6394,train
2845,train
8291,train
7497,train
1001,train
4198,train
2418,train
7482,train
5706,train
3847,train
961,train
1580,train
5007,train
2206,train
6312,train
9562,train
4231,train
757,train
2284,train
6663,train
4755,train
8211,train
807,train
6575,train
7719,train
1956,train
2445,train
5875,train
8163,train
6138,train
2402,train
1073,train
6557,train
4240,train
8509,train
2091,train
4527,train
7202,train
6795,train
7237,train
7422,train
6849,train
6836,train
1003,train
9099,train
6562,train
5614,train
4651,train
5313,train
1485,train
7607,train
1411,train
9303,train
709,train
9806,train
8042,train
7211,train
3076,train
8314,train
4101,train
5114,train
2722,train
9359,train
1268,train
2462,train
5464,train
268,train
3580,train
5349,train
7290,train
5157,train
6601,train
2821,train
5807,train
589,train
5955,train
5254,train
6661,train
7656,train
8725,train
6896,train
7594,train
2028,train
6818,train
677,train
5763,train
1232,train
5296,train
7103,train
5034,train
5452,train
2432,train
6319,train
6119,train
9158,train
9953,train
896,train
1611,train
6474,train
7661,train
7460,train
3806,train
8273,train
9451,train
4701,train
3961,train
5417,train
890,train
4999,train
7506,train
7881,train
5095,train
6932,train
9617,train
2799,train
584,train
3268,train
3932,train
1260,train
6205,train
310,train
7789,train
6458,train
6206,train
5882,train
4668,train
4298,train
3783,train
1008,train
8354,train
2185,train
3623,train
7039,train
4922,train
9673,train
7950,train
6125,train
4756,train
5074,train
90,train
5974,train
6418,train
8640,train
8690,train
2117,train
2937,train
6842,train
983,train
7260,train
9985,train
2925,train
6061,train
3214,train
6447,train
6779,train
7038,train
5663,train
627,train
8008,train
5125,train
4765,train
8143,train
9594,train
1269,train
128,train
6112,train
1711,train
7862,train
4235,train
5192,train
2398,train
5434,train
6057,train
9318,train
1186,train
6013,train
9793,train
6014,train
1977,train
9887,train
4247,train
7672,train
915,train
1305,train
5455,train
3049,train
9521,train
1273,train
8055,train
2796,train
1398,train
3358,train
183,train
6867,train
5695,train
8835,train
9626,train
6170,train
6987,train
4567,train
8955,train
2656,train
8309,train
6857,train
1961,train
6383,train
8853,train
9973,train
1251,train
3176,train
7760,train
5013,train
9705,train
6539,train
3289,train
6448,train
8726,train
7611,train
6275,train
6887,train
1051,train
4069,train
6022,train
5552,train
272,train
2042,train
4763,train
8997,train
5204,train
9509,train
1086,train
8373,train
7732,train
7515,train
6678,train
4322,train
6946,train
7747,train
6772,train
5518,train
5117,train
6179,train
4709,train
8121,train
5969,train
6784,train
3478,train
8414,train
3924,train
1748,train
732,train
2553,train
5458,train
5873,train
2662,train
9398,train
6455,train
3113,train
3303,train
1344,train
1690,train
7180,train
6499,train
3308,train
1504,train
1806,train
8469,train
5369,train
3791,train
9520,train
7329,train
5909,train
6825,train
7263,train
1848,train
4512,train
2431,train
4660,train
8885,train
5584,train
142,train
8760,train
9211,train
5264,train
3409,train
1117,train
1756,train
497,train
8031,train
870,train
3357,train
912,train
721,train
2805,train
9943,train
886,train
9592,train
6587,train
8100,train
1520,train
8689,train
2746,train
6700,train
5775,train
314,train
1799,train
327,train
5642,train
4204,train
3129,train
6860,train
9905,train
3968,train
5743,train
6226,train
1973,train
336,train
2764,train
7660,train
275,train
2985,train
5646,train
5849,train
3477,train
7558,train
3558,train
2809,train
9113,train
4861,train
6586,train
3416,train
307,train
3908,train
348,train
826,train
9501,train
4482,train
6576,train
3682,train
5876,train
8387,train
2053,train
71,train
5507,train
8514,train
7510,train
8151,train
1666,train
7861,train
9159,train
5688,train
1445,train
5227,train
6982,train
1695,train
2892,train
1574,train
3203,train
4405,train
1630,train
8380,train
1881,train
8821,train
6463,train
848,train
9923,train
6188,train
5869,train
2877,train
186,train
3779,train
1830,train
8325,train
9241,train
6378,train
1234,train
6964,train
3915,train
446,train
844,train
8062,train
5402,train
2440,train
3103,train
8585,train
6791,train
5650,train
1294,train
5079,train
9016,train
5067,train
3442,train
8451,train
7273,train
6105,train
776,train
9716,train
2153,train
4920,train
5360,train
9735,train
5957,train
8411,train
8432,train
3183,train
6792,train
3199,train
9369,train
1289,train
4581,train
6192,train
8935,train
7149,train
9846,train
4106,train
4126,train
8300,train
3966,train
1879,train
8496,train
9299,train
6348,train
3587,train
7372,train
3865,train
8487,train
4131,train
1036,train
636,train
6153,train
4134,train
5338,train
1083,train
861,train
903,train
191,train
109,train
4455,train
1942,train
5856,train
4331,train
8541,train
2040,train
7331,train
7317,train
7779,train
4659,train
7313,train
2775,train
4145,train
2323,train
762,train
2617,train
2411,train
1094,train
6173,train
7048,train
9272,train
3135,train
7787,train
5040,train
3805,train
884,train
2654,train
5921,train
6187,train
8085,train
6742,train
7626,train
5680,train
7007,train
9686,train
2202,train
6107,train
6417,train
1262,train
8379,train
975,train
5831,train
4925,train
941,train
4723,train
2387,train
9728,train
5021,train
4391,train
5148,train
3221,train
3882,train
9438,train
6624,train
5918,train
2789,train
944,train
8908,train
1857,train
9080,train
4108,train
8513,train
3255,train
2690,train
9512,train
6961,train
1319,train
8882,train
9880,train
5162,train
5829,train
7953,train
5958,train
9271,train
3475,train
3505,train
4749,train
2477,train
9490,train
6615,train
7413,train
7586,train
5344,train
9863,train
7111,train
1874,train
8516,train
5270,train
5096,train
2904,train
570,train
1448,train
5964,train
6242,train
6347,train
7874,train
9816,train
3226,train
9744,train
3978,train
4383,train
7856,train
3539,train
5682,train
2827,train
7658,train
4996,train
1338,train
3262,train
6386,train
7951,train
650,train
2902,train
2258,train
7402,train
3521,train
2730,train
5496,train
4478,train
1596,train
7066,train
2584,train
5441,train
3196,train
8523,train
7682,train
5376,train
1258,train
5277,train
991,train
3504,train
113,train
919,train
2509,train
9404,train
165,train
5263,train
4603,train
949,train
4594,train
5727,train
3770,train
2506,train
5107,train
2850,train
6485,train
5362,train
7442,train
4446,train
4460,train
9513,train
2505,train
1114,train
8397,train
298,train
1675,train
3347,train
2735,train
7819,train
4988,train
9894,train
5817,train
4325,train
6719,train
8786,train
4550,train
8572,train
7847,train
2103,train
5813,train
9104,train
7453,train
1837,train
7902,train
8318,train
8723,train
607,train
8374,train
1093,train
6387,train
6505,train
8964,train
4487,train
160,train
203,train
7040,train
5893,train
4933,train
2934,train
7322,train
2435,train
1230,train
8675,train
3046,train
9654,train
8419,train
7666,train
6407,train
4251,train
5577,train
3293,train
4034,train
8112,train
4290,train
4334,train
5931,train
3877,train
5428,train
4753,train
4886,train
857,train
8233,train
8375,train
2561,train
3801,train
2640,train
9663,train
4490,train
2347,train
649,train
2781,train
5652,train
8543,train
8677,train
6433,train
615,train
8448,train
2575,train
53,train
3340,train
7037,train
1705,train
9060,train
9352,train
1493,train
9963,train
5632,train
803,train
4953,train
6933,train
7104,train
990,train
2774,train
7470,train
6419,train
3513,train
5478,train
8400,train
219,train
6969,train
1288,train
3163,train
4678,train
2618,train
3612,train
43,train
8094,train
8372,train
3792,train
3571,train
9980,train
1503,train
5556,train
9830,train
3439,train
1892,train
9323,train
5255,train
1955,train
5167,train
4814,train
6264,train
1505,train
670,train
8907,train
7055,train
897,train
6178,train
2666,train
3193,train
2890,train
7773,train
2621,train
6008,train
5956,train
2,train
2370,train
7914,train
1769,train
8506,train
6025,train
531,train
8724,train
8649,train
7873,train
8890,train
3120,train
9022,train
731,train
3406,train
2339,train
5967,train
6580,train
2565,train
7726,train
7820,train
6713,train
6995,train
6942,train
7794,train
8975,train
1255,train
2104,train
6734,train
9778,train
6224,train
9150,train
4994,train
8969,train
6839,train
5057,train
5846,train
4434,train
3484,train
9493,train
5318,train
3816,train
5729,train
8903,train
7840,train
9889,train
1621,train
9423,train
6307,train
9304,train
8902,train
1096,train
8057,train
9481,train
2463,train
8289,train
1788,train
250,train
9926,train
6191,train
9650,train
192,train
820,train
9627,train
5714,train
7195,train
5715,train
4400,train
9290,train
5388,train
4166,train
4951,train
2687,train
4390,train
5860,train
5981,train
4927,train
6735,train
2607,train
7466,train
238,train
4015,train
9262,train
2977,train
5712,train
9856,train
5473,train
945,train
8251,train
7681,train
5097,train
6805,train
5803,train
3552,train
9969,train
3360,train
8249,train
2410,train
4507,train
8462,train
3982,train
146,train
6648,train
2294,train
2253,train
3611,train
5353,train
1736,train
7915,train
7659,train
114,train
8860,train
5649,train
9844,train
498,train
7822,train
720,train
7258,train
8843,train
5730,train
3089,train
7226,train
7306,train
6508,train
596,train
9092,train
6095,train
6053,train
5164,train
1647,train
8167,train
6920,train
2700,train
8203,train
1700,train
8943,train
5404,train
7219,train
7502,train
2942,train
6301,train
86,train
2308,train
2677,train
8216,train
7729,train
2594,train
5884,train
1029,train
136,train
6831,train
7814,train
2854,train
4409,train
1200,train
4717,train
9517,train
6594,train
566,train
7328,train
5430,train
3927,train
6055,train
7589,train
7122,train
6572,train
6535,train
8913,train
8275,train
2330,train
3515,train
2187,train
195,train
7257,train
5666,train
5059,train
802,train
8848,train
9928,train
2068,train
9082,train
8744,train
644,train
9374,train
5103,train
5460,train
1637,train
120,train
2981,train
5069,train
3074,train
8927,train
3278,train
2135,train
8941,train
4970,train
6195,train
134,train
7731,train
5324,train
9640,train
6160,train
2559,train
62,train
1358,train
6725,train
2467,train
679,train
6797,train
741,train
5307,train
7627,train
3641,train
444,train
8140,train
3258,train
4663,train
1873,train
6366,train
2596,train
1717,train
2912,train
2843,train
4027,train
5488,train
8634,train
8037,train
9232,train
489,train
493,train
690,train
3821,train
602,train
1911,train
1014,train
6156,train
1993,train
5769,train
3757,train
2366,train
5283,train
4370,train
6883,train
7011,train
1361,train
8461,train
1526,train
1327,train
8507,train
9031,train
1551,train
7769,train
9908,train
1337,train
3901,train
3010,train
5041,train
8825,train
2250,train
6533,train
5039,train
2346,train
9282,train
5485,train
2784,train
5119,train
7550,train
5555,train
5599,train
7630,train
150,train
2804,train
5874,train
2086,train
3751,train
5612,train
2259,train
4017,train
6113,train
6058,train
2424,train
8034,train
3856,train
859,train
8170,train
7591,train
8097,train
7320,train
8563,train
4739,train
8594,train
4462,train
5528,train
1364,train
1779,train
9221,train
4785,train
6334,train
1818,train
7799,train
4937,train
2704,train
5285,train
175,train
7481,train
2093,train
8750,train
3491,train
1920,train
82,train
816,train
8601,train
7354,train
4396,train
9181,train
5568,train
283,train
4120,train
7480,train
609,train
2915,train
1813,train
1271,train
5924,train
9595,train
2994,train
7109,train
8613,train
7356,train
2642,train
6553,train
4508,train
2305,train
6502,train
6260,train
4195,train
5562,train
4840,train
4655,train
8147,train
4168,train
3849,train
9847,train
8401,train
5253,train
7884,train
5533,train
2414,train
3554,train
4691,train
4498,train
2195,train
5045,train
2600,train
1518,train
4764,train
4314,train
3366,train
6065,train
6582,train
2633,train
7337,train
5633,train
9168,train
8789,train
2434,train
8277,train
6758,train
6611,train
4520,train
5587,train
3545,train
5965,train
5992,train
8805,train
5531,train
5444,train
517,train
6110,train
6864,train
7960,train
1415,train
4664,train
4456,train
2761,train
4855,train
127,train
3474,train
7969,train
4310,train
2438,train
3765,train
6876,train
5896,train
5840,train
8842,train
9770,train
1473,train
4821,train
6915,train
3560,train
3951,train
49,train
5437,train
9897,train
887,train
2616,train
516,train
3168,train
2949,train
1424,train
139,train
1924,train
2378,train
3197,train
5131,train
112,train
4559,train
4595,train
7997,train
3250,train
4690,train
8115,train
7767,train
4546,train
7084,train
3277,train
7542,train
6593,train
4068,train
4408,train
8644,train
8588,train
7384,train
3222,train
8210,train
451,train
3731,train
8953,train
4986,train
3663,train
2763,train
658,train
7678,train
7676,train
4620,train
999,train
389,train
3407,train
1476,train
2240,train
2386,train
